/Users/zest/myworks/apt-ios-patch/work/com.amg456.rootless-18.1.1/extract/rootfs/var/jb/Applications/AMG.app/TG@wx_zyyy.dylib:
(__TEXT,__text) section
_CustomLog:
    4000:	7f 23 03 d5	pacibsp
    8d24:	a0 42 40 f9	ldr	x0, [x21, #0x80]
    8d28:	46 68 00 94	bl	_objc_msgSend$b3
    8d2c:	fd 03 1d aa	mov	x29, x29
    8d30:	98 66 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    8d34:	f5 03 00 aa	mov	x21, x0
    8d38:	68 01 00 90	adrp	x8, 44 ; 0x34000
    8d3c:	00 f1 47 f9	ldr	x0, [x8, #0xfe0] ; Objc class ref: _OBJC_CLASS_$_NSString
    8d40:	f4 d7 00 a9	stp	x20, x21, [sp, #0x8]
    8d44:	f3 03 00 f9	str	x19, [sp]
    8d48:	42 01 00 b0	adrp	x2, 41 ; 0x31000
    8d4c:	42 40 32 91	add	x2, x2, #0xc90 ; Objc cfstring ref: @"97 AD 94 9C 54 A9 A8 A8 A4 59 AE 9B 9C 96 59 93 A4 97 52 98 98 A7 9B %@ A1 A5 A5 55 AC 99 9B 98 59 91 %@ A4 96 A8 98 A0 50 AE A2 AE A2 %@ 95 99 A6 9E 9D AC 98 A4 9F AC 95 9E 51 B1 A1 AA A3 54 B0 9F 98 9E"
    8d50:	54 6c 00 94	bl	"_objc_msgSend$stringWithFormat:"
    8d54:	fd 03 1d aa	mov	x29, x29
    8d58:	8e 66 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    8d5c:	f6 03 00 aa	mov	x22, x0
    8d60:	82 00 80 52	mov	w2, #0x4
    8d64:	07 69 00 94	bl	"_objc_msgSend$dataUsingEncoding:"
    8d68:	fd 03 1d aa	mov	x29, x29
    8d6c:	89 66 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    8d70:	f7 03 00 aa	mov	x23, x0
    8d74:	e0 03 16 aa	mov	x0, x22
    8d78:	7a 66 00 94	bl	0x22760 ; symbol stub for: _objc_release
    8d7c:	e0 03 15 aa	mov	x0, x21
    8d80:	78 66 00 94	bl	0x22760 ; symbol stub for: _objc_release
    8d84:	e0 03 14 aa	mov	x0, x20
    8d88:	76 66 00 94	bl	0x22760 ; symbol stub for: _objc_release
    8d8c:	e0 03 13 aa	mov	x0, x19
    8d90:	74 66 00 94	bl	0x22760 ; symbol stub for: _objc_release
    8d94:	e0 03 17 aa	mov	x0, x23
    8d98:	fd 7b 45 a9	ldp	x29, x30, [sp, #0x50]
    8d9c:	f4 4f 44 a9	ldp	x20, x19, [sp, #0x40]
    8da0:	f6 57 43 a9	ldp	x22, x21, [sp, #0x30]
    8da4:	f8 5f 42 a9	ldp	x24, x23, [sp, #0x20]
    8da8:	ff 83 01 91	add	sp, sp, #0x60
    8dac:	ff 23 03 d5	autibsp
    8db0:	d0 07 1e ca	eor	x16, x30, x30, lsl #1
    8db4:	50 00 f0 b6	tbz	x16, #0x3e, 0x8dbc
    8db8:	20 8e 38 d4	brk	#0xc471
    8dbc:	45 66 00 14	b	0x226d0 ; symbol stub for: _objc_autoreleaseReturnValue
-[qliweufhoiqhuefoquewf handleSettingResponse:]:
    8dc0:	00 00 80 d2	mov	x0, #0x0
    8dc4:	c0 03 5f d6	ret
-[qliweufhoiqhuefoquewf dataTask]:
    8dc8:	68 01 00 b0	adrp	x8, 45 ; 0x35000
    8dcc:	08 21 81 b9	ldrsw	x8, [x8, #0x120]
    8dd0:	08 00 08 8b	add	x8, x0, x8
    8dd4:	00 01 40 f9	ldr	x0, [x8]
    8dd8:	c0 03 5f d6	ret
-[qliweufhoiqhuefoquewf setDataTask:]:
    8ddc:	7f 23 03 d5	pacibsp
    8de0:	f4 4f be a9	stp	x20, x19, [sp, #-0x20]!
    8de4:	fd 7b 01 a9	stp	x29, x30, [sp, #0x10]
    8de8:	fd 43 00 91	add	x29, sp, #0x10
    8dec:	f3 03 02 aa	mov	x19, x2
    8df0:	68 01 00 b0	adrp	x8, 45 ; 0x35000
    8df4:	08 21 81 b9	ldrsw	x8, [x8, #0x120]
    8df8:	14 00 08 8b	add	x20, x0, x8
    8dfc:	e0 03 02 aa	mov	x0, x2
    8e00:	5c 66 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    8e04:	80 02 40 f9	ldr	x0, [x20]
    8e08:	93 02 00 f9	str	x19, [x20]
    8e0c:	fd 7b 41 a9	ldp	x29, x30, [sp, #0x10]
    8e10:	f4 4f c2 a8	ldp	x20, x19, [sp], #0x20
    8e14:	ff 23 03 d5	autibsp
    8e18:	d0 07 1e ca	eor	x16, x30, x30, lsl #1
    8e1c:	50 00 f0 b6	tbz	x16, #0x3e, 0x8e24
    8e20:	20 8e 38 d4	brk	#0xc471
    8e24:	4f 66 00 14	b	0x22760 ; symbol stub for: _objc_release
-[qliweufhoiqhuefoquewf sessionDelegateQueue]:
    8e28:	68 01 00 b0	adrp	x8, 45 ; 0x35000
    8e2c:	08 25 81 b9	ldrsw	x8, [x8, #0x124]
    8e30:	08 00 08 8b	add	x8, x0, x8
    8e34:	00 01 40 f9	ldr	x0, [x8]
    8e38:	c0 03 5f d6	ret
-[qliweufhoiqhuefoquewf setSessionDelegateQueue:]:
    8e3c:	7f 23 03 d5	pacibsp
    8e40:	f4 4f be a9	stp	x20, x19, [sp, #-0x20]!
    8e44:	fd 7b 01 a9	stp	x29, x30, [sp, #0x10]
    8e48:	fd 43 00 91	add	x29, sp, #0x10
    8e4c:	f3 03 02 aa	mov	x19, x2
    8e50:	68 01 00 b0	adrp	x8, 45 ; 0x35000
    8e54:	08 25 81 b9	ldrsw	x8, [x8, #0x124]
    8e58:	14 00 08 8b	add	x20, x0, x8
    8e5c:	e0 03 02 aa	mov	x0, x2
    8e60:	44 66 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    8e64:	80 02 40 f9	ldr	x0, [x20]
    8e68:	93 02 00 f9	str	x19, [x20]
    8e6c:	fd 7b 41 a9	ldp	x29, x30, [sp, #0x10]
    8e70:	f4 4f c2 a8	ldp	x20, x19, [sp], #0x20
    8e74:	ff 23 03 d5	autibsp
    8e78:	d0 07 1e ca	eor	x16, x30, x30, lsl #1
    8e7c:	50 00 f0 b6	tbz	x16, #0x3e, 0x8e84
    8e80:	20 8e 38 d4	brk	#0xc471
    8e84:	37 66 00 14	b	0x22760 ; symbol stub for: _objc_release
-[qliweufhoiqhuefoquewf response]:
    8e88:	68 01 00 b0	adrp	x8, 45 ; 0x35000
    8e8c:	08 29 81 b9	ldrsw	x8, [x8, #0x128]
    8e90:	08 00 08 8b	add	x8, x0, x8
    8e94:	00 01 40 f9	ldr	x0, [x8]
    8e98:	c0 03 5f d6	ret
-[qliweufhoiqhuefoquewf setResponse:]:
    8e9c:	7f 23 03 d5	pacibsp
    8ea0:	f4 4f be a9	stp	x20, x19, [sp, #-0x20]!
    8ea4:	fd 7b 01 a9	stp	x29, x30, [sp, #0x10]
    8ea8:	fd 43 00 91	add	x29, sp, #0x10
    8eac:	f3 03 02 aa	mov	x19, x2
    8eb0:	68 01 00 b0	adrp	x8, 45 ; 0x35000
    8eb4:	08 29 81 b9	ldrsw	x8, [x8, #0x128]
    8eb8:	14 00 08 8b	add	x20, x0, x8
    8ebc:	e0 03 02 aa	mov	x0, x2
    8ec0:	2c 66 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    8ec4:	80 02 40 f9	ldr	x0, [x20]
    8ec8:	93 02 00 f9	str	x19, [x20]
    8ecc:	fd 7b 41 a9	ldp	x29, x30, [sp, #0x10]
    8ed0:	f4 4f c2 a8	ldp	x20, x19, [sp], #0x20
    8ed4:	ff 23 03 d5	autibsp
    8ed8:	d0 07 1e ca	eor	x16, x30, x30, lsl #1
    8edc:	50 00 f0 b6	tbz	x16, #0x3e, 0x8ee4
    8ee0:	20 8e 38 d4	brk	#0xc471
    8ee4:	1f 66 00 14	b	0x22760 ; symbol stub for: _objc_release
-[qliweufhoiqhuefoquewf responseData]:
    8ee8:	68 01 00 b0	adrp	x8, 45 ; 0x35000
    8eec:	08 2d 81 b9	ldrsw	x8, [x8, #0x12c]
    8ef0:	08 00 08 8b	add	x8, x0, x8
    8ef4:	00 01 40 f9	ldr	x0, [x8]
    8ef8:	c0 03 5f d6	ret
-[qliweufhoiqhuefoquewf setResponseData:]:
    8efc:	7f 23 03 d5	pacibsp
    8f00:	f4 4f be a9	stp	x20, x19, [sp, #-0x20]!
    8f04:	fd 7b 01 a9	stp	x29, x30, [sp, #0x10]
    8f08:	fd 43 00 91	add	x29, sp, #0x10
    8f0c:	f3 03 02 aa	mov	x19, x2
    8f10:	68 01 00 b0	adrp	x8, 45 ; 0x35000
    8f14:	08 2d 81 b9	ldrsw	x8, [x8, #0x12c]
    8f18:	14 00 08 8b	add	x20, x0, x8
    8f1c:	e0 03 02 aa	mov	x0, x2
    8f20:	14 66 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    8f24:	80 02 40 f9	ldr	x0, [x20]
    8f28:	93 02 00 f9	str	x19, [x20]
    8f2c:	fd 7b 41 a9	ldp	x29, x30, [sp, #0x10]
    8f30:	f4 4f c2 a8	ldp	x20, x19, [sp], #0x20
    8f34:	ff 23 03 d5	autibsp
    8f38:	d0 07 1e ca	eor	x16, x30, x30, lsl #1
    8f3c:	50 00 f0 b6	tbz	x16, #0x3e, 0x8f44
    8f40:	20 8e 38 d4	brk	#0xc471
    8f44:	07 66 00 14	b	0x22760 ; symbol stub for: _objc_release
-[qliweufhoiqhuefoquewf shouldReplaceResponse]:
    8f48:	68 01 00 b0	adrp	x8, 45 ; 0x35000
    8f4c:	08 31 81 b9	ldrsw	x8, [x8, #0x130]
    8f50:	08 00 08 8b	add	x8, x0, x8
    8f54:	00 01 40 39	ldrb	w0, [x8]
    8f58:	c0 03 5f d6	ret
-[qliweufhoiqhuefoquewf setShouldReplaceResponse:]:
    8f5c:	68 01 00 b0	adrp	x8, 45 ; 0x35000
    8f60:	08 31 81 b9	ldrsw	x8, [x8, #0x130]
    8f64:	08 00 08 8b	add	x8, x0, x8
    8f68:	02 01 00 39	strb	w2, [x8]
    8f6c:	c0 03 5f d6	ret
-[qliweufhoiqhuefoquewf .cxx_destruct]:
    8f70:	7f 23 03 d5	pacibsp
    8f74:	f4 4f be a9	stp	x20, x19, [sp, #-0x20]!
    8f78:	fd 7b 01 a9	stp	x29, x30, [sp, #0x10]
    8f7c:	fd 43 00 91	add	x29, sp, #0x10
    8f80:	f3 03 00 aa	mov	x19, x0
    8f84:	68 01 00 b0	adrp	x8, 45 ; 0x35000
    8f88:	08 2d 81 b9	ldrsw	x8, [x8, #0x12c]
    8f8c:	00 00 08 8b	add	x0, x0, x8
    8f90:	01 00 80 d2	mov	x1, #0x0
    8f94:	07 66 00 94	bl	0x227b0 ; symbol stub for: _objc_storeStrong
    8f98:	68 01 00 b0	adrp	x8, 45 ; 0x35000
    8f9c:	08 29 81 b9	ldrsw	x8, [x8, #0x128]
    8fa0:	60 02 08 8b	add	x0, x19, x8
    8fa4:	01 00 80 d2	mov	x1, #0x0
    8fa8:	02 66 00 94	bl	0x227b0 ; symbol stub for: _objc_storeStrong
    8fac:	68 01 00 b0	adrp	x8, 45 ; 0x35000
    8fb0:	08 25 81 b9	ldrsw	x8, [x8, #0x124]
    8fb4:	60 02 08 8b	add	x0, x19, x8
    8fb8:	01 00 80 d2	mov	x1, #0x0
    8fbc:	fd 65 00 94	bl	0x227b0 ; symbol stub for: _objc_storeStrong
    8fc0:	68 01 00 b0	adrp	x8, 45 ; 0x35000
    8fc4:	08 21 81 b9	ldrsw	x8, [x8, #0x120]
    8fc8:	60 02 08 8b	add	x0, x19, x8
    8fcc:	01 00 80 d2	mov	x1, #0x0
    8fd0:	fd 7b 41 a9	ldp	x29, x30, [sp, #0x10]
    8fd4:	f4 4f c2 a8	ldp	x20, x19, [sp], #0x20
    8fd8:	ff 23 03 d5	autibsp
    8fdc:	d0 07 1e ca	eor	x16, x30, x30, lsl #1
    8fe0:	50 00 f0 b6	tbz	x16, #0x3e, 0x8fe8
    8fe4:	20 8e 38 d4	brk	#0xc471
    8fe8:	f2 65 00 14	b	0x227b0 ; symbol stub for: _objc_storeStrong
_uuuuuddddd:
    8fec:	7f 23 03 d5	pacibsp
    8ff0:	fd 7b bf a9	stp	x29, x30, [sp, #-0x10]!
    8ff4:	fd 03 00 91	mov	x29, sp
    8ff8:	e0 00 00 d0	adrp	x0, 30 ; 0x26000
    8ffc:	00 d8 0e 91	add	x0, x0, #0x3b6 ; literal pool for: "/usr/lib/libMobileGestalt.dylib"
    9000:	21 01 80 52	mov	w1, #0x9
    9004:	6f 65 00 94	bl	0x225c0 ; symbol stub for: _dlopen
    9008:	e1 00 00 b0	adrp	x1, 29 ; 0x26000
    900c:	21 58 0f 91	add	x1, x1, #0x3d6 ; literal pool for: "MGCopyAnswer"
    9010:	70 65 00 94	bl	0x225d0 ; symbol stub for: _dlsym
    9014:	e8 03 00 aa	mov	x8, x0
    9018:	69 01 00 90	adrp	x9, 44 ; 0x35000
    901c:	20 1d 07 f9	str	x0, [x9, #0xe38]
    9020:	40 01 00 90	adrp	x0, 40 ; 0x31000
    9024:	00 c0 32 91	add	x0, x0, #0xcb0 ; Objc cfstring ref: @"UniqueDeviceID"
    9028:	1f 09 3f d6	blraaz	x8
    902c:	fd 03 1d aa	mov	x29, x29
    9030:	d8 65 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    9034:	fd 7b c1 a8	ldp	x29, x30, [sp], #0x10
    9038:	ff 23 03 d5	autibsp
    903c:	d0 07 1e ca	eor	x16, x30, x30, lsl #1
    9040:	50 00 f0 b6	tbz	x16, #0x3e, 0x9048
    9044:	20 8e 38 d4	brk	#0xc471
    9048:	a2 65 00 14	b	0x226d0 ; symbol stub for: _objc_autoreleaseReturnValue
    904c:	3f 04 00 71	cmp	w1, #0x1
    9050:	a1 00 00 54	b.ne	0x9064
    9054:	a3 65 00 94	bl	0x226e0 ; symbol stub for: _objc_begin_catch
    9058:	a6 65 00 94	bl	0x226f0 ; symbol stub for: _objc_end_catch
    905c:	00 00 80 d2	mov	x0, #0x0
    9060:	f5 ff ff 17	b	0x9034
    9064:	ff 64 00 94	bl	0x22460 ; symbol stub for: __Unwind_Resume
_dddddddddddd:
    9068:	7f 23 03 d5	pacibsp
    906c:	f6 57 bd a9	stp	x22, x21, [sp, #-0x30]!
    9070:	f4 4f 01 a9	stp	x20, x19, [sp, #0x10]
    9074:	fd 7b 02 a9	stp	x29, x30, [sp, #0x20]
    9078:	fd 83 00 91	add	x29, sp, #0x20
    907c:	f3 03 00 aa	mov	x19, x0
    9080:	bc 65 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    9084:	93 02 00 b4	cbz	x19, 0x90d4
    9088:	e0 03 13 aa	mov	x0, x19
    908c:	65 69 00 94	bl	_objc_msgSend$length
    9090:	20 02 00 b4	cbz	x0, 0x90d4
    9094:	68 01 00 90	adrp	x8, 44 ; 0x35000
    9098:	00 49 40 f9	ldr	x0, [x8, #0x90] ; Objc class ref: _OBJC_CLASS_$_NSData
    909c:	81 65 00 94	bl	0x226a0 ; symbol stub for: _objc_alloc
    90a0:	e2 03 13 aa	mov	x2, x19
    90a4:	03 00 80 d2	mov	x3, #0x0
    90a8:	ee 68 00 94	bl	"_objc_msgSend$initWithBase64EncodedString:options:"
    90ac:	f4 03 00 aa	mov	x20, x0
    90b0:	a0 01 00 b4	cbz	x0, 0x90e4
    90b4:	48 01 00 f0	adrp	x8, 43 ; 0x34000
    90b8:	00 f1 47 f9	ldr	x0, [x8, #0xfe0] ; Objc class ref: _OBJC_CLASS_$_NSString
    90bc:	79 65 00 94	bl	0x226a0 ; symbol stub for: _objc_alloc
    90c0:	e2 03 14 aa	mov	x2, x20
    90c4:	83 00 80 52	mov	w3, #0x4
    90c8:	f6 68 00 94	bl	"_objc_msgSend$initWithData:encoding:"
    90cc:	f5 03 00 aa	mov	x21, x0
    90d0:	08 00 00 14	b	0x90f0
    90d4:	e0 03 13 aa	mov	x0, x19
    90d8:	a6 65 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    90dc:	f5 03 13 aa	mov	x21, x19
    90e0:	06 00 00 14	b	0x90f8
    90e4:	e0 03 13 aa	mov	x0, x19
    90e8:	a2 65 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    90ec:	f5 03 13 aa	mov	x21, x19
    90f0:	e0 03 14 aa	mov	x0, x20
    90f4:	9b 65 00 94	bl	0x22760 ; symbol stub for: _objc_release
    90f8:	e0 03 13 aa	mov	x0, x19
    90fc:	99 65 00 94	bl	0x22760 ; symbol stub for: _objc_release
    9100:	e0 03 15 aa	mov	x0, x21
    9104:	fd 7b 42 a9	ldp	x29, x30, [sp, #0x20]
    9108:	f4 4f 41 a9	ldp	x20, x19, [sp, #0x10]
    910c:	f6 57 c3 a8	ldp	x22, x21, [sp], #0x30
    9110:	ff 23 03 d5	autibsp
    9114:	d0 07 1e ca	eor	x16, x30, x30, lsl #1
    9118:	50 00 f0 b6	tbz	x16, #0x3e, 0x9120
    911c:	20 8e 38 d4	brk	#0xc471
    9120:	6c 65 00 14	b	0x226d0 ; symbol stub for: _objc_autoreleaseReturnValue
+[UILabel(EXP) load]:
    9124:	7f 23 03 d5	pacibsp
    9128:	ff 03 01 d1	sub	sp, sp, #0x40
    912c:	fd 7b 03 a9	stp	x29, x30, [sp, #0x30]
    9130:	fd c3 00 91	add	x29, sp, #0x30
    9134:	e8 23 00 91	add	x8, sp, #0x8
    9138:	30 01 00 f0	adrp	x16, 39 ; 0x30000
    913c:	10 ea 43 f9	ldr	x16, [x16, #0x7d0] ; literal pool symbol address: __NSConcreteStackBlock
    9140:	f1 03 08 aa	mov	x17, x8
    9144:	31 5c ed f2	movk	x17, #0x6ae1, lsl #48
    9148:	30 0a c1 da	pacda	x16, x17
    914c:	f0 07 00 f9	str	x16, [sp, #0x8]
    9150:	c9 00 00 f0	adrp	x9, 27 ; 0x24000
    9154:	20 89 43 fd	ldr	d0, [x9, #0x710]
    9158:	e0 0b 00 fd	str	d0, [sp, #0x10]
    915c:	08 41 00 91	add	x8, x8, #0x10
    9160:	10 00 00 90	adrp	x16, 0 ; 0x9000
    9164:	10 b2 06 91	add	x16, x16, #0x1ac
    9168:	10 01 c1 da	pacia	x16, x8
    916c:	28 01 00 f0	adrp	x8, 39 ; 0x30000
    9170:	08 41 2d 91	add	x8, x8, #0xb50
    9174:	f0 a3 01 a9	stp	x16, x8, [sp, #0x18]
    9178:	e0 17 00 f9	str	x0, [sp, #0x28]
    917c:	68 01 00 90	adrp	x8, 44 ; 0x35000
    9180:	08 21 47 f9	ldr	x8, [x8, #0xe40]
    9184:	1f 05 00 b1	cmn	x8, #0x1
    9188:	81 00 00 54	b.ne	0x9198
    918c:	fd 7b 43 a9	ldp	x29, x30, [sp, #0x30]
    9190:	ff 03 01 91	add	sp, sp, #0x40
    9194:	ff 0f 5f d6	retab
    9198:	60 01 00 90	adrp	x0, 44 ; 0x35000
    919c:	00 00 39 91	add	x0, x0, #0xe40
    91a0:	e1 23 00 91	add	x1, sp, #0x8
    91a4:	f7 64 00 94	bl	0x22580 ; symbol stub for: _dispatch_once
    91a8:	f9 ff ff 17	b	0x918c
___20+[UILabel(EXP) load]_block_invoke:
    91ac:	00 10 40 f9	ldr	x0, [x0, #0x20]
    91b0:	64 6b 00 14	b	_objc_msgSend$swizzleSetTextMethods
+[UILabel(EXP) swizzleSetTextMethods]:
    91b4:	7f 23 03 d5	pacibsp
    91b8:	f8 5f bc a9	stp	x24, x23, [sp, #-0x40]!
    91bc:	f6 57 01 a9	stp	x22, x21, [sp, #0x10]
    91c0:	f4 4f 02 a9	stp	x20, x19, [sp, #0x20]
    91c4:	fd 7b 03 a9	stp	x29, x30, [sp, #0x30]
    91c8:	fd c3 00 91	add	x29, sp, #0x30
    91cc:	6d 67 00 94	bl	_objc_msgSend$class
    91d0:	f3 03 00 aa	mov	x19, x0
    91d4:	48 01 00 f0	adrp	x8, 43 ; 0x34000
    91d8:	17 45 44 f9	ldr	x23, [x8, #0x888] ; Objc selector ref: setText:
    91dc:	48 01 00 f0	adrp	x8, 43 ; 0x34000
    91e0:	14 f1 46 f9	ldr	x20, [x8, #0xde0] ; Objc selector ref: swizzled_setText:
    91e4:	e1 03 17 aa	mov	x1, x23
    91e8:	da 64 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    91ec:	f5 03 00 aa	mov	x21, x0
    91f0:	e0 03 13 aa	mov	x0, x19
    91f4:	e1 03 14 aa	mov	x1, x20
    91f8:	d6 64 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    91fc:	f6 03 00 aa	mov	x22, x0
    9200:	1c 65 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    9204:	f8 03 00 aa	mov	x24, x0
    9208:	e0 03 16 aa	mov	x0, x22
    920c:	1d 65 00 94	bl	0x22680 ; symbol stub for: _method_getTypeEncoding
    9210:	e3 03 00 aa	mov	x3, x0
    9214:	e0 03 13 aa	mov	x0, x19
    9218:	e1 03 17 aa	mov	x1, x23
    921c:	e2 03 18 aa	mov	x2, x24
    9220:	c8 64 00 94	bl	0x22540 ; symbol stub for: _class_addMethod
    9224:	80 01 00 34	cbz	w0, 0x9254
    9228:	e0 03 15 aa	mov	x0, x21
    922c:	11 65 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    9230:	f6 03 00 aa	mov	x22, x0
    9234:	e0 03 15 aa	mov	x0, x21
    9238:	12 65 00 94	bl	0x22680 ; symbol stub for: _method_getTypeEncoding
    923c:	e3 03 00 aa	mov	x3, x0
    9240:	e0 03 13 aa	mov	x0, x19
    9244:	e1 03 14 aa	mov	x1, x20
    9248:	e2 03 16 aa	mov	x2, x22
    924c:	c9 64 00 94	bl	0x22570 ; symbol stub for: _class_replaceMethod
    9250:	04 00 00 14	b	0x9260
    9254:	e0 03 15 aa	mov	x0, x21
    9258:	e1 03 16 aa	mov	x1, x22
    925c:	01 65 00 94	bl	0x22660 ; symbol stub for: _method_exchangeImplementations
    9260:	48 01 00 f0	adrp	x8, 43 ; 0x34000
    9264:	17 49 44 f9	ldr	x23, [x8, #0x890] ; Objc selector ref: setAttributedText:
    9268:	48 01 00 f0	adrp	x8, 43 ; 0x34000
    926c:	14 ed 46 f9	ldr	x20, [x8, #0xdd8] ; Objc selector ref: swizzled_setAttributedText:
    9270:	e0 03 13 aa	mov	x0, x19
    9274:	e1 03 17 aa	mov	x1, x23
    9278:	b6 64 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    927c:	f5 03 00 aa	mov	x21, x0
    9280:	e0 03 13 aa	mov	x0, x19
    9284:	e1 03 14 aa	mov	x1, x20
    9288:	b2 64 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    928c:	f6 03 00 aa	mov	x22, x0
    9290:	f8 64 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    9294:	f8 03 00 aa	mov	x24, x0
    9298:	e0 03 16 aa	mov	x0, x22
    929c:	f9 64 00 94	bl	0x22680 ; symbol stub for: _method_getTypeEncoding
    92a0:	e3 03 00 aa	mov	x3, x0
    92a4:	e0 03 13 aa	mov	x0, x19
    92a8:	e1 03 17 aa	mov	x1, x23
    92ac:	e2 03 18 aa	mov	x2, x24
    92b0:	a4 64 00 94	bl	0x22540 ; symbol stub for: _class_addMethod
    92b4:	60 02 00 34	cbz	w0, 0x9300
    92b8:	e0 03 15 aa	mov	x0, x21
    92bc:	ed 64 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    92c0:	f6 03 00 aa	mov	x22, x0
    92c4:	e0 03 15 aa	mov	x0, x21
    92c8:	ee 64 00 94	bl	0x22680 ; symbol stub for: _method_getTypeEncoding
    92cc:	e3 03 00 aa	mov	x3, x0
    92d0:	e0 03 13 aa	mov	x0, x19
    92d4:	e1 03 14 aa	mov	x1, x20
    92d8:	e2 03 16 aa	mov	x2, x22
    92dc:	fd 7b 43 a9	ldp	x29, x30, [sp, #0x30]
    92e0:	f4 4f 42 a9	ldp	x20, x19, [sp, #0x20]
    92e4:	f6 57 41 a9	ldp	x22, x21, [sp, #0x10]
    92e8:	f8 5f c4 a8	ldp	x24, x23, [sp], #0x40
    92ec:	ff 23 03 d5	autibsp
    92f0:	d0 07 1e ca	eor	x16, x30, x30, lsl #1
    92f4:	50 00 f0 b6	tbz	x16, #0x3e, 0x92fc
    92f8:	20 8e 38 d4	brk	#0xc471
    92fc:	9d 64 00 14	b	0x22570 ; symbol stub for: _class_replaceMethod
    9300:	e0 03 15 aa	mov	x0, x21
    9304:	e1 03 16 aa	mov	x1, x22
    9308:	fd 7b 43 a9	ldp	x29, x30, [sp, #0x30]
    930c:	f4 4f 42 a9	ldp	x20, x19, [sp, #0x20]
    9310:	f6 57 41 a9	ldp	x22, x21, [sp, #0x10]
    9314:	f8 5f c4 a8	ldp	x24, x23, [sp], #0x40
    9318:	ff 23 03 d5	autibsp
    931c:	d0 07 1e ca	eor	x16, x30, x30, lsl #1
    9320:	50 00 f0 b6	tbz	x16, #0x3e, 0x9328
    9324:	20 8e 38 d4	brk	#0xc471
    9328:	ce 64 00 14	b	0x22660 ; symbol stub for: _method_exchangeImplementations
-[UILabel(EXP) replaceVersionInString:]:
    932c:	7f 23 03 d5	pacibsp
    9330:	ff c3 04 d1	sub	sp, sp, #0x130
    9334:	fc 6f 0d a9	stp	x28, x27, [sp, #0xd0]
    9338:	fa 67 0e a9	stp	x26, x25, [sp, #0xe0]
    933c:	f8 5f 0f a9	stp	x24, x23, [sp, #0xf0]
    9340:	f6 57 10 a9	stp	x22, x21, [sp, #0x100]
    9344:	f4 4f 11 a9	stp	x20, x19, [sp, #0x110]
    9348:	fd 7b 12 a9	stp	x29, x30, [sp, #0x120]
    934c:	fd 83 04 91	add	x29, sp, #0x120
    9350:	f3 03 02 aa	mov	x19, x2
    9354:	28 01 00 f0	adrp	x8, 39 ; 0x30000
    9358:	08 ed 43 f9	ldr	x8, [x8, #0x7d8] ; literal pool symbol address: ___stack_chk_guard
    935c:	08 01 40 f9	ldr	x8, [x8]
    9360:	a8 83 1a f8	stur	x8, [x29, #-0x58]
    9364:	e0 03 02 aa	mov	x0, x2
    9368:	02 65 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    936c:	b3 09 00 b4	cbz	x19, 0x94a0
    9370:	48 01 00 f0	adrp	x8, 43 ; 0x34000
    9374:	00 f1 47 f9	ldr	x0, [x8, #0xfe0] ; Objc class ref: _OBJC_CLASS_$_NSString
    9378:	02 67 00 94	bl	_objc_msgSend$class
    937c:	e2 03 00 aa	mov	x2, x0
    9380:	e0 03 13 aa	mov	x0, x19
    9384:	97 68 00 94	bl	"_objc_msgSend$isKindOfClass:"
    9388:	c0 08 00 36	tbz	w0, #0x0, 0x94a0
    938c:	48 01 00 90	adrp	x8, 40 ; 0x31000
    9390:	08 41 33 91	add	x8, x8, #0xcd0 ; Objc cfstring ref: @"AMG 8\.3"
    9394:	a8 03 1a f8	stur	x8, [x29, #-0x60]
    9398:	68 01 00 90	adrp	x8, 44 ; 0x35000
    939c:	00 29 40 f9	ldr	x0, [x8, #0x50] ; Objc class ref: _OBJC_CLASS_$_NSArray
    93a0:	a2 83 01 d1	sub	x2, x29, #0x60
    93a4:	23 00 80 52	mov	w3, #0x1
    93a8:	86 66 00 94	bl	"_objc_msgSend$arrayWithObjects:count:"
    93ac:	fd 03 1d aa	mov	x29, x29
    93b0:	f8 64 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
